reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
0f6fc305-9f9e-4380-8c93-031821977062,Chance Chauvin,https://play-lh.googleusercontent.com/a/ACg8ocJqEw94FRhlQKxIxR9Es2BXQgOdhcr6G27Zmy2Kv4Ch4JFtzg=mo,You guys really need to make reporting cheating easier...,5,1,90198022,2025-02-02 03:22:04,,,90198022
0dfa1868-5f29-4742-b7be-b24f42364b2b,Ali Otoum,https://play-lh.googleusercontent.com/a/ACg8ocJzoGjktra5A67v3XguxTvfdEVrSY-Ak8rpMyB-8H3ZeQr_qg=mo,wow,5,0,,2025-02-02 02:48:14,,,
203f975c-50d6-437e-89e0-73374e65d230,Giezi Morales,https://play-lh.googleusercontent.com/a/ACg8ocK0XT5_Lt3f095i_hMgMqAePWcbgk7RLp7oLIwiC-HQODUV8g=mo,best game to play only game that I played ▶️,5,0,90198022,2025-02-02 02:13:58,,,90198022
0fbf782a-f643-4c10-a6d7-35e327e8d852,Graham Hawes,https://play-lh.googleusercontent.com/a-/ALV-UjW7cVyo-3VrW-qQPrqEfRKJKFg6VQFrClp4aYnoB9zrbUO7Iank,"Love the 2v2, don't ever let it go away. Only thing, lots of players leave half way through the match so maybe if it were implemented that double elixir or 2.5x elixir be automatically applied for the side missing a player then that might help the odds and possibly add some fun to it too. Other than that though, love the game",5,0,90198022,2025-02-02 01:48:11,,,90198022
1d09d639-aaac-4042-8e40-4e993171cf0a,Clash Tajim,https://play-lh.googleusercontent.com/a-/ALV-UjWDCMNzdcigrkpAlcq6z6EAztkyvwajvoK7VGHLe_X10V1dcYQ,my favorite game 😄,5,0,90198022,2025-02-02 01:05:34,,,90198022
b018a223-1550-49de-8827-0cf7b3734c1f,Dylan Cornell,https://play-lh.googleusercontent.com/a-/ALV-UjWm3Rz-59cw1thGHKE2LNucofTTXKsbvRBEAddVdD_It6JpPDkl,this is the best game ever (no glaze),5,0,90198022,2025-02-02 00:48:54,,,90198022
c4a4cd95-7259-48c8-ad3d-7fd448d15449,Abhay Priyani,https://play-lh.googleusercontent.com/a-/ALV-UjV66A0PDSNqQ4Q1K-JHxcgYp5xODs0l6MXc7VVPNkMw-Dw9DHU,I m a og player the game had totally became p2win,5,0,90198014,2025-02-02 00:36:50,,,90198014
608b2b4f-4518-4ba7-bdcf-979fedfaf6a2,Pambounden Kamal,https://play-lh.googleusercontent.com/a/ACg8ocLit9BnK8cttt749cf5nPPGsxqhtfP1qLxMRpgbTRJor7A_Ig=mo,good game,5,0,90198022,2025-02-02 00:23:02,,,90198022
1cbaf28c-3160-439b-bae9-7257f0a617ad,Sakuna Itadori,https://play-lh.googleusercontent.com/a/ACg8ocK3cibX4uUyOxoQjKM9xHh5LzpkEVIQvWP2c6iU9xiT6-cKKg=mo,Good,5,0,,2025-02-02 00:21:05,,,
aac65cf5-beaf-47d8-9c3a-cf57e5cabcf9,Damo,https://play-lh.googleusercontent.com/a/ACg8ocI16ppNBLAsFOxWUjGQZaHmZwKYoa5irJmNwRv16ZzxXwucMw=mo,Great Game,5,0,90198022,2025-02-02 00:15:23,,,90198022
